"CHART_NAME","TITLE_CHART","TYPE_CHART"
Doanh thu thực hiện năm_VPTD_TD_VTS,DOANH THU CỘNG NGANG_TỪNG NĂM,LINE
Tổng doanh thu thực hiện tháng_VPTD_MYN,DOANH THU CỘNG NGANG_TỪNG THÁNG,LINE
Tổng doanh thu thực hiện quý_VPTD_STL,DOANH THU CỘNG NGANG_TỪNG QUÝ,LINE
Tổng doanh thu thực hiện quý_VPTD_VTP,DOANH THU CỘNG NGANG_TỪNG QUÝ,LINE
Tổng doanh thu thực hiện quý_VPTD_VTCC,DOANH THU CỘNG NGANG_TỪNG QUÝ,LINE
Tổng doanh thu thực hiện quý_VPTD_IDC,DOANH THU CỘNG NGANG_TỪNG QUÝ,LINE
Tổng doanh thu thực hiện quý_VPTD_VTX,DOANH THU CỘNG NGANG_TỪNG QUÝ,LINE
Tổng doanh thu thực hiện quý_VPTD_M1,DOANH THU CỘNG NGANG_TỪNG QUÝ,LINE
Tổng doanh thu thực hiện quý_VPTD_VTPOST,DOANH THU CỘNG NGANG_TỪNG QUÝ,LINE
Doanh thu thực hiện năm_VPTD_TD,DOANH THU CỘNG NGANG_TỪNG NĂM,LINE
Xu hướng tháng_VPTD_TB 4G phát triển thực_NAT,TB DI ĐỘNG THỰC 4G_TỪNG THÁNG,COMBINE
Xu hướng tháng_VPTD_TB 4G phát triển thực_MOV,TB DI ĐỘNG THỰC 4G_TỪNG THÁNG,COMBINE
Xu hướng tháng_VPTD_TB 4G phát triển thực_VBD,TB DI ĐỘNG THỰC 4G_TỪNG THÁNG,COMBINE
Xu hướng ngày_VPTD_TB 4G phát triển thực_VTL(TD),TB DI ĐỘNG THỰC 4G_TỪNG NGÀY,COMBINE
Xu hướng quý_VPTD_TB 4G phát triển thực_VBD,TB DI ĐỘNG THỰC 4G_TỪNG QUÝ,COMBINE
Xu hướng quý_VPTD_TB 4G phát triển thực_VTZ,TB DI ĐỘNG THỰC 4G_TỪNG QUÝ,COMBINE
Xu hướng tháng_VPTD_TB 4G phát triển thực_VTT,TB DI ĐỘNG THỰC 4G_TỪNG THÁNG,COMBINE
Xu hướng quý_VPTD_TB phát triển thực_VTT,TB DI ĐỘNG THỰC_TỪNG QUÝ,COMBINE
Xu hướng quý_VPTD_TB phát triển thực_VTL,TB DI ĐỘNG THỰC_TỪNG QUÝ,COMBINE
Xu hướng quý_VPTD_TB phát triển thực_VBD,TB DI ĐỘNG THỰC_TỪNG QUÝ,COMBINE
Xu hướng quý_VPTD_TB phát triển thực_VTP,TB DI ĐỘNG THỰC_TỪNG QUÝ,COMBINE
Thực hiện tháng_Register và di động phát triển thực_NAT_TD,TB REGISTER VÀ DI ĐỘNG THỰC (LK)_TỪNG THÁNG,LINE
Xu hướng năm_VPTD_TB phát triển thực_VTT,TB DI ĐỘNG THỰC_TỪNG NĂM,COMBINE
Xu hướng năm_VPTD_TB phát triển thực_VTZ,TB DI ĐỘNG THỰC_TỪNG NĂM,COMBINE
Xu hướng tháng_VPTD_TB phát triển thực_MOV(TD),TB DI ĐỘNG THỰC_TỪNG THÁNG,COMBINE
Xu hướng năm_VPTD_TB MOBILE MONEY PSGD,VDS_TB MOBILE MONEY PSGD_TỪNG NĂM,COMBINE
TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ NGÀY_VO_BPC,TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ_ĐẾN NGÀY 29/09,PIE
TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ NGÀY_VO_BTCNL,TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ_ĐẾN NGÀY 29/09,PIE
TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ NGÀY_VO_BTT,TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ_ĐẾN NGÀY 29/09,PIE
TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ NGÀY_VO_VTG,TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ_ĐẾN NGÀY 29/09,PIE
TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ NGÀY_VO_VCS,TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ_ĐẾN NGÀY 29/09,PIE
TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ NGÀY_VO_VDTC,TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ_ĐẾN NGÀY 29/09,PIE
TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ NGÀY_VO_BC,TIẾN ĐỘ THỰC HIỆN NHIỆM VỤ_ĐẾN NGÀY 29/09,PIE
% HOÀN THÀNH NV GIAO THEO THÁNG_VO_BTCKT,% HOÀN THÀNH NV GIAO THEO THÁNG,STACK
% HOÀN THÀNH NV GIAO THEO THÁNG_VO_VTG,% HOÀN THÀNH NV GIAO THEO THÁNG,STACK
% HOÀN THÀNH NV GIAO THEO THÁNG_VO_XNK,% HOÀN THÀNH NV GIAO THEO THÁNG,STACK
